"observe strict secrecy in respect of all transactions of the bank, its customers",""
"and the state of accounts of any person and all matters relating thereto and shall",""
"not reveal any such matter except –",""
"(a)","When required to do so –"
"","(i) 
By a court law;"
"","(ii) 
By the person to whom such matters relates;"
"(b)","In the performance of the duties of the director, manager, officer or"
"","other person: or"
"(c)","In order to comply with any of the provisions of this Act or any other"
"","written law.”"
