"","the  export  of  goods  or  commodities  or  from  the  provision  of  any"
"","service  referred  to  sub-paragraph  (ii)  of  paragraph  (c),  but  does  not"
"include—",""
"(i)","any amount receivable, whether received or not, from the export of"
"","gems or jewellery or from the sale of any capital assets;"
"(ii)","any amount receivable, whether received or not-from the export of"
"","black 
tea  not 
in  packet  or  package 
form  and  each  packet  or"
"","package weighing not more than one kilogram, crepe rubber, and,"
"","sheet rubber, scrap rubber, latex or fresh coconuts; or"
"(iii)","any  profits  and  income  not  being  profits  and  income  within  the"
"","meaning of paragraph (a) of section 3;"
