"","","","","","","",""
"I",", : 
! 
/","","","","","",""
"1","","","","","","",""
"ij","","","","","","",""
"~","","","","","","",""
"","","Accordingly  we","","dismiss","the  appeal.","",""
"I I","","","","","","",""
"","Appal","IS","dismissed","subject","to  a  costs","of  Rs.","10,000/."
"I","","","","","","",""
"I","","","","","","",""
"I","","","","","","",""
"i","","","","","","",""
"I","","","","","","",""
"I","","","","","","",""
"I","","","","","","",""
"","","","","","JUDGE OF THE  COURT OF APPEAL","",""
"","","L.T.B.  DEHIDENIYA, J.","","","","",""
"","","I agree,","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","10","",""
