"P-15 indicating that the permit issued to him is invalid. Accordingly, the","","","",""
"petitioner has filed this application seeking the aforesaid reliefs.","","","",""
"T","he  1st,  2nd,  3rd, and  4th  respondents  filed  their  statement  of  objections","","",""
"together and stated that one of the key criteria in issuing a permit is that","","","",""
"the permit holder should be over 18 years of age at the time of issuance of","","","",""
"the permit, and the petitioner does not qualify to hold a permit under the","","","",""
"Land Development Ordinance as the petitioner had not reached the age of","","","",""
"18  years  at  the  time  the  permit  was  issued  to  him. Certain  points  have","","","",""
"been mentioned in the statement of objections, and it was claimed that the","","","",""
"petitioner has not come before this court with clean hands. Stating further","","","",""
"in the statement of objections that the petitioner has failed to demonstrate","","","",""
"any cognizable legal basis to invoke the writ jurisdiction of this court, the","","","",""
"respondent sought to dismiss the petitioner’s application.","","","",""
"T","he petitioner has filed the counter affidavit with the document  marked","","",""
"P-21.  At  the  hearing,  the  Learned  President’s  Counsel  for  the  petitioner","","","",""
"and  the  Learned  Deputy  Solicitor  General  for  the  1st  to  4th  respondents","","","",""
"made oral submissions.","","","",""
"T","he  Learned  President’s  Counsel  for  the  Petitioner  contended  that  the","","",""
"petitioner with their parents occupied the land in question for a long time","","","",""
"and the petitioner cultivated and developed the land. He contended further","","","",""
"that  without  knowing  that  a  permit  had  been  issued  in  his  name,  the","","","",""
"petitioner  attempted","to  obtain  a  permit","to","this","land.  The  Learned"
"President’s  Counsel  pointed  out  that  the  building  plan  was  approved,","","","",""
"water supply and electricity were given and thus, the petitioner is entitled","","","",""
"for a permit. The Learned President’s Counsel emphasized the fact that the","","","",""
"Commissioner  General  of  Lands  has  directed  to  issue  a  permit  to  the","","","",""
"petitioner by the letter marked P-21 dated 16.08.2021 and  according to","","","",""
"","","","","Page 4 of 10"
