"","6",""
"It","",""
"","","any wrong in the manner in which the learned Magistrate has considered the"
"","facts and the way in which he has applied the law in this instance.",""
"","","Therefore,  it  is  not  necessary  to  interfere  with  the  Judgment  of the"
"","","learned High Court Judge, who affirmed the Order of the learned Magistrate."
"","","Accordingly,  no  ground exists  which justifies the  intervention of this"
"","Court  to  set  aside  the  Judgment  of the","learned  High  Court  Judge  dated"
"","19.03.2007. and the Order of the learned Magistrate dated 22.08.2005.",""
"","","F or the above reasons,  I hold that there is no merit in this Appeal and"
"","dismiss it.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","P.R. Walgama, J.",""
"","I agree",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Appeal dismissed.",""
