"","of the parties or occasioned a failure of justice. ...”","","","",""
"[Emphasis mine]","","","","",""
"","11. As  mentioned  before,  the  learned  trial  Judge  has  clearly  erred","","","",""
"","when he imposed an additional burden of proof on the appellant.","","","",""
"","12. Therefore,  now  it  is  for  this  court  to  consider  whether  that  error","","","",""
"","has prejudiced the substantial rights of the parties or occasioned a","","","",""
"failure of justice.","","","","",""
"","13. In  the  case  of  Nandana  v  Attorney-General  [2008]  1  Sri  L.R","","","",""
"(page  51),  placing","the  burden  on","the  defence","to","rebut","the"
"","prosecution evidence was discussed. It was held;","","","",""
