"","3","","","",""
"T","he surveyor who prepared Plan No.91/263, in his evidence, has","","","",""
"","stated that the road depicted in that Plan had been obstructed.","","","",""
"","Although there was no superimposition, he has also stated that","","","",""
"","the road shown in Plan No.349 is similar to the disputed road.","","","",""
"","Plan  No.349  depicts  Kirikosgahamula  watta.  According  to  Plan","","","",""
"","91/263, Kirikosgahamula watta lies to the south of Lot 2 in that","","","",""
"","","","","",""
"","Plan.  The  said  Lot  2  is  part  of  the  disputed  road.  The  surveyor 
y
p","","","",""
"","","","","",""
"","","","","",""
"C","has also identified the road shown in Plan No.204. 
o","","","",""
"","","","","",""
"","Plan No.204 depicts the plaintiff’s land, Polkotuwa watta.  It has","","","",""
"e","been prepared for another case. The surveyor who prepared Plan","","","",""
"","","","","",""
"","","","","",""
"t","No.204, in his evidence, has stated that he went to the plaintiff’s","","","",""
"","","","","",""
"s
b","land  in  his  vehicle  in  order  to  prepare  that  Plan.  That  means","","","",""
"","","","","",""
"e","there had been a motorable road in 1987. It is the position of the","","","",""
"","","","","",""
"W","plaintiff that the surveyor drove along the disputed road.","","","",""
"","","","","",""
"","The  Gramaseva  officer  also  has  given  evidence  in  favour  of  the","","","",""
"plaintiff regarding this road.","Website Copy","","","",""
"","The road is also referred to in the deeds marked V5, V6, P14 etc.","","","",""
"","Once the issues are raised, pleadings recede to the background.","","","",""
"","Therefore,  in  view  of  issue  No.5,  granting  a  12-foot-wide  road","","","",""
"","","","","",""
"","(instead  of  a  10-foot-wide  road  as  pleaded  in  the  plaint)  by  the","","","",""
"","District Judge is not against the law.","","","",""
"","The  reasoning  of  the  District  Judge  that  when  a  servitude  of","","","",""
"","right  of  way  becomes  attached  to  a  land,  it  passes  to  the  new","","","",""
"","owners  of  the  land,  despite  it  not  being  specially  mentioned  in","","","",""
"","the deeds of transfer, is legally correct.","","","",""
"The  District  Court  has","considered","that","the","road","is  also"
"","necessary as a way of necessity. The defendants have not shown","","","",""
