"","10","","",""
"legislation. In the matter at hand, under Section 66 of the Primary Courts’ Procedure","","","",""
"Act, the intended time period for the conclusion of the matter, as expounded above, is","","","",""
"three  months.  Furthermore,  given","the","temporary  nature  of","the  order  and","the"
"requirement  of  resolving  disputes  at  the  earliest  possible  opportunity,  time  is  of  the","","","",""
"essence.","","","",""
"Moreover,  based  on  the  travel  records  made  available  to  this  Court,  it  cannot  be","","","",""
"established with clarity that the appellant was indeed stationed abroad during the time","","","",""
"period concerned. It is the onus of the party to prove to the satisfaction of the Court that","","","",""
"the reasons averred for delay are reasonable and justifiable. In the instant matter, the","","","",""
"appellant has failed to satisfy the court with  cogent evidence that the  said delay was","","","",""
"caused due to justifiable reasons.","","","",""
"Further, the learned High  Court Judge  has carefully  deliberated over the facts of  the","","","",""
"case in arriving at the final determination. It was the observation of the learned High","","","",""
"Court Judge that the case can be dismissed on the sole ground of delay. Hence, it is the","","","",""
"view of this Court that the learned High Court Judge has correctly dismissed the revision","","","",""
"application of the appellant and such dismissal even solely upon delay does not lead to","","","",""
"a miscarriage of justice, as I explained. Therefore, this Court has no reason to interfere","","","",""
"with the order dated 01.08.2017 delivered by the learned High Court Judge of Gampaha.","","","",""
"Appeal dismissed.","","","",""
