"","defend  public  officers  both in  civil  and  criminal  cases  by  its  judgment of"
"Seetha  v  Sharvananda  and  Others","(1989)  1  Sri  L.R.  94.  This  was  an"
"","application for  a  Writ  of  Habeas  Corpus  and  the  objection  raised  by  the"
"","Petitioner was on the decision to  undertake the defence of the Respondent"
"officers by the Attorney General.",""
"","These  representative  citations  clearly  reveal  the  position  that  the"
"exercise of discretion of  the  Attorney General in relation to institution of",""
"proceedings and  other related  decisions  in  the administration of criminal",""
"and 
justice  could 
successfully","effectively  be 
challenged 
under 
the"
"regularly  and  popularly  exercised  appellate  and  revisionary  jurisdiction",""
