"","CA/HCC 155/24",""
"In State of Punjab v. Gurmit Singh [1996] 2 SCC 384 it was held that:","",""
"","“The courts must, while evaluating evidence, remain alive to the fact that",""
"","in  a  case  of  rape,  no  self-respecting  woman  would  come  forward  in  a",""
"","court just to make a humiliating statement against her honour….”",""
"Next the Counsel for the Appellant contended that the learned trial Judge","",""
"has grievously erred in law by shifting the burden of proof to the Appellant","",""
"thereby  reversing  the  presumption  of  innocence  which  occasioned  in  the","",""
"deprivation of a fair trial.","",""
"Upon perusal of the judgment nowhere had, the learned High Court reversed","",""
"the burden of proof and placed it upon the Appellant. The learned High Court","",""
"Judge had accurately considered the evidence presented by the prosecution","",""
"and the defence and concluded that the Appellant is guilty of the charge.","",""
"When an accused is facing a serious criminal charge it is essential that every","",""
"point in favour of the accused, though it may seem trivial, should be placed","",""
"before the Judge. It may well be that all such matters, if so, placed before","",""
"the judge may create a reasonable doubt, the benefit of which should accrue","",""
"to the accused.","",""
"In this case the learned High Court Judge had considered the evidence given","",""
"by the prosecutrix and the defence and had arrived at the conclusion that","",""
"the  evidence  given  by","the  prosecutrix","is  convincing  and  reliable  and"
"therefore, the prosecution had proved the case beyond a reasonable doubt.","",""
"Finally,  the  Appellant  contended  that  the  admission  of  the  DNA  Report","",""
"without  the  consent  of  the  defence  has  caused  great  prejudice  to  him.","",""
"According  to  the  DNA  Report  no  any  incriminating  evidence  was  found","",""
"against the Appellant. As such, this too had not caused any prejudice to the","",""
"Appellant.","",""
"After careful perusal of the evidence presented during the trial, I am of the","",""
"view that the evidence presented by the prosecution is not tainted with any","",""
"","","7 | P a g e"
