"Decided on","","","","23/05/2016","","",""
"","A.H.M.D.  Nawaz, J.","","","","","",""
"","This appeal is against the order dated  17.05.1999 of the learned District","","","","","",""
"","Judge  of Trincomalee  wherein  the  learned  District  Judge  dismissed  the","","","","","",""
"action","filed","by","the","two","Plaintiff-Appellants","(hereinafter","sometimes"
"","referred to as Plaintiffs).  Both Plaintiffs  by their plaint dated 06.06.1994","","","","","",""
"instituted","","this  action","","","for  a  declaration  of  title""  and  ejectment  of  the","",""
"","Defendants  on  the  grounds  more  fully  described  in  the  plaint  therein.","","","","","",""
"","The case of the Plaintiffs in the District Court had been conducted on the","","","","","",""
"basis","that","the  Plaintiffs  became","","","the  owner  of","the","subject  matter"
"","described in the  schedule by virtue  of their relationship with the original","","","","","",""
"","","","","","",", ~",""
"owner one  Ranmanike  who  had adopted  the  1 st  Plaintiff.  At the forefront","","","","","","",""
