"","Section  40 of the Forest Ordinance imposes a duty upon  the Magistrate who"
"","convicted the  accused under the  Forest  Ordinance to  confiscate  the  vehicle"
"used in committing such an offence ... "" (Emphasis added)",""
"In  light  of above  judgments,  it  is  obvious  that  a  party  is  not  allowed  to  raise  an",""
"objection  with  regard  to  a  defect  in  the  charge  sheet  at  a  belated  point  of time.",""
"","Further,  in  the  instant  case,  the  appellant  had  not  raised  this  issue  at  the  stage  of"
"revision application in  the High Court.  That reason too will stop the appellant from",""
"relying  on these  two  grounds  of appeal,  at the  later stage  in  this  Court.  Therefore,",""
"the  said two grounds of appeal should necessarily fail.",""
"Now r wish  to  consider  the  3 rd  ground  of appeal  in  which  it  was  argued  that  the",""
"appellant  had  taken  precautions  to  prevent  the  commission  of an  offence  and  she",""
"had  been  vigilant  about  whereabouts  and","the  activities  committed  using  her"
