"","","authority  should  be  completely  prohibited.  In  cases  of  baby  elephants  found  abandoned,  the","","","","",""
"","","Department of Wild Life should make arrangements for taking them on.”","","","","",""
"The above committee has been appointed in December 1957 with Mr. K. Somasuntharam as","","","","","","",""
"Chairman  and  several  gentlemen  including  Dr.  R.L.  Spittel  have  served  as  members  who","","","","","","",""
"have commenced the said Chapter 5 stating “The elephant is a pride of Ceylon”.","","","","","","",""
"Conclusion","","","","","","",""
"I need to reiterate here that, the learned Counsel who appears for all the Petitioners and all","","","","","","",""
"the","Respondents","in","the","Applications","bearing","Nos.","CA/WRIT/420/2021,"
"CA/WRIT/423/2021,  CA/WRIT/431/2021  and  CA/WRIT/433/2021  after  concluding","","","","","","",""
"their oral submissions, invited this Court to pronounce a one judgement in respect of all above","","","","","","",""
"4  Applications.  In  light  of  the  reasons  given  above  while  also  bearing  in  mind  the  special","","","","","","",""
"circumstances  of  this  Case  and  on  a  careful  consideration  of  the  whole  matter,  I  should","","","","","","",""
"exercise my discretion to issue,","","","","","","",""
