"","Inspector General of Police,"
"","Department of Police,"
"","Police Head Quarters, Colombo 01."
"","12a.   Deshabandu Tennakoon"
"","Inspector General of Police,"
"","Department of Police,"
"","Police Head Quarters, Colombo 01."
"13.","Hon. Attorney General"
"","Attorney General’s Department,"
"","Hulftsdorp, Colombo 12."
"14.","Public Service Commission"
"","No. 1200/9, Rajamalwatta Road,"
"","Battaramulla."
"15.","Hon. Justice Jagath Balapatabendi"
"","Chairman,"
"","Public Service Commission"
"","No. 1200/9, Rajamalwatta Road,"
"","Battaramulla."
"16.","M.A.B. Daya Senarath"
"","Secretary,"
"","Public Service Commission"
"","No. 1200/9, Rajamalwatta Road,"
"","Battaramulla."
"17.","Mrs. Indrani Sugathadasa"
"","Member,"
"18.","Mr. V. Shivagnanasothy"
"","Member,"
"19.","Dr. T.R.C. Ruberu"
"","Member,"
"20.","Mr. Ahmed Lebbe Mohamed Saleem"
"","Member,"
"","Page 4 of 10"
