"'0","","",""
"'"", •. ""  ~_""_·~~'.i_·_"""",.~,·'  ,_"",,~J~~'u. __ .-'''''''~-'","....","",""
"","conduct of the  appel/ant there  is evidence to  say that he  tried  to  conceal","",""
"","the body of the deceased.  Police took ten days to arrest the appellant and","",""
"","","","i"
"","","","I"
"","there  is a section 27(1)  recovery where the police found  a knife  hidden  in","",""
"","","",""
"","the toilet of the accused.","","I"
"","","","I • l , ,"
"","","","I"
"","We  find  that  this  is  a  text  book  case  on  circumstantial  evidence","",""
"","","",""
"","which  points to the guilt of the accused  and  no one else.","","I I ,"
"","","","1:"
"","","","t"
"","","","!"
"","","",""
"","For the afore stated reasons we decide to affirm the judgment dated","","l"
"","","","I ~"
"","12.02.2008 and dismiss the appeal.","",""
"","","","I r"
"","","","I"
"","","","~"
"","","","I"
"","","","!"
"","Appeal dismissed.","",""
"","","","f"
"","","","I"
"","","JUDGE OF THE COURT OF APPEAL",""
"L.U. Jayasuriya J.","","",""
"","","",""
"I agree.","","","I f ,"
"","","","r"
"","","","f"
"","","","~"
"","","","I"
"","","",""
"","","JUDGE OF THE COURT OF APPEAL","i"
"","","","I ,"
"","","5",""
