"","The  Appellant  raised  a  question  of  law  that  the  Respondent","","","","","","is  not  a"
"'Competent  Authority'  who","can","file","action","under","the","State","land"
"(Recovery of Possession) Act.","","","","","","",""
"","The  Respondent made this  application  as the  Resident Business Manager","","","","","",""
"of the","'B'  Division  of the  Sri  Lanka  Mahaweli  Authority  and  as","","","","","","the"
"","Additional District Secretary of Ampara/BadullalPolonnaruwa.","","","","","",""
"","The  section  23  of the  Mahaweli  Authority  of Sri  Lanka  Act  No.  23  of","","","","","",""
"","1979  amended  by  Act  No.  59  of  1993  endorses  that  the  State  Land","","","","","",""
"(Recovery of Possession) Act applies to  special areas and the  employs of","","","","","","",""
"","the  Authority,  who  were  authorized  in  that behalf,  by  the  Authority,  can","","","","","",""
"","exercise the  powers  under the  Act.  The  subsection (1)  and  (3)  of section","","","","","",""
"23  reads thus;","","","","","","",""
