"","1"
"'""",", ll':LTHE  COURT OF APPEAl- OF THE"
"DEMOCRATIC, SOCIALIST REPUBLIC  OF  SRI LANKA",""
"","In the matter of an  Application for"
"","Revision  under Article  138 of the"
"","Constitution of the Democratic Socialist"
"","Republic of Sri  Lanka,  read  with section"
"","364 of the Code  of Criminal  Procedure"
"","Act No.  15 of 1979."
"C A (PHC)  APN  /  74 /  2016",""
"High  Court of Kandy",""
"Case  No.  H C 72 /  15",""
"","The Attorney General .."
"","Attorney General's Department"
"","Colombo  12."
"","COMPLAINANT  PETIONER"
"","-Vs-"
