"","of the Minister in charge of that Authority.","","","","",""
"A","ccording  to  Section  14,  although  the  competent  authority  identifies","","","","",""
"the relevant land and decided to take back the vacant possession of the","","","","","",""
"land, obtaining the approval of the Minister is mandatory. To fulfill the","","","","","",""
"said  legal  requirement,  the  matter  has  been  referred  to  the  Minister.","","","","","",""
"Therefore, it is obvious that the decision to issue quit notices in order","","","","","",""
"to  eject  the  petitioners  from  the  premises  has  been  taken  by  the","","","","","",""
"competent  authority  before","forwarding","it","to","the  Minister","for","the"
"approval.  Hence,  the  allegation  that  the  petitioners  are  going  to  be","","","","","",""
"ejected as a result of the direction given by the Minister at the stage of","","","","","",""
"granting approval is baseless.","","","","","",""
