",","I","","","","","","",""
"","","","Oeepali Wijesundera J.","","","","",""
"","","","The accused appellant in  this case was convicted for raping  a girl","","","","",""
"","","","named Anusha Janaki and was sentenced to seven  years R1  and a fine","","","","",""
"","","of  Rs.","20,0001=  and  was  also  ordered","","","to  pay  Rs.","75,0001=","as"
"","","","compensation to the victim.","","","","",""
"","","","The facts of the case may be briefly summarized as follows,","","","","",""
"","","The","victim  Anusha","Janaki  was","employed","at","the","accused"
"","","","appellant's  restaurant at Mount Lavinia  as  a waitress.  She has come to","","","","",""
"","","","work there seven or eight months prior to the said  incident.  On  the days","","","","",""
"","","","she had to work late the accused who was her employer used to drop her","","","","",""
"","","","off at  the  boarding  place.  On  the  day  the  alleged  incident  took  place","","","","",""
"","","","(04/07/1998) the accused  appellant had taken  her in  a three wheeler to","","","","",""
"","","","her boarding  house around  9 in  the night and  on  the way has gone to a","","","","",""
"","","","house to collect some parcels and asked her to get off and help him carry","","","","",""
"","","","some parcels from the said house. The victim has gone inside the house","","","","",""
"","","","and  into  a  room  behind  the  accused.  The  act  of rape  was  committed","","","","",""
"","","","inside this room. The victim Anusha Janaki had gone back for work to the","","","","",""
"","","","same restaurant after this day and  has worked till the 20th  of that month.","","","","",""
"","","","Thereafter she has gone home to Akuressa after staying  in  the boarding","","","","",""
"","","","for one month. She had fallen ill and the mother has taken her to a doctor","","","","",""
"","","","","2","","","",""
