"","prove is that he took every measure to ensure that the vehicle is not used","",""
"for illegal purposes.”","","",""
"For  the  reasons  adduced  as  above,  I  am  of  the  view  that  the  Order  of  the","","",""
"learned  Magistrate  of  Polgahawela  cannot  be  allowed  to  stand  and  also  the","","",""
"dismissal of the application for the revision  of that Order by the learned High","","",""
"Court Judge of Kurunegala.","","",""
"Therefore,  I  set  aside  the  judgement  dated  08-08-2017  by  the  learned  High","","",""
"Court  Judge  of  Kurunegala  and  allow","the  application","in  revision  by","the"
"appellant.  In  consequent  to  that,  the  Order  dated  10-11-2014  by  the  learned","","",""
"Magistrate of Polgahawela is also hereby set aside.","","",""
"I  direct  the  learned  Magistrate  of  Polgahawela  to  make  necessary  orders  to","","",""
"release  the  subject  matter  of  this  action  which  is  the  motor  lorry  numbered","","",""
"WP-JI-4871 to its registered owner forthwith.","","",""
"The  Registrar  of  this  Court  is  directed  to  forward  copies  of  this  judgement  to","","",""
"the  High  Court  of  Kurunegala  and  Magistrate  of  Polgahawela  along  with  the","","",""
"original case records, if available, without any further delay.","","",""
"Appeal allowed.","","",""
