"Magistrate, and accordingly, the application in revision has been dismissed on","","","","","","",""
"that basis.","","","","","","",""
"I find that the learned High Court Judge too has misdirected herself as to the","","","","","","",""
"evidence","led  at","the","inquiry","in  agreeing  with","the 
findings  of","the","learned"
"Magistrate. I find that if viewed correctly, there was sufficient basis to disagree","","","","","","",""
"with the findings of the learned Magistrate, as I have stated before.","","","","","","",""
"It is correct to state that the power of revision is an extraordinary discretionary","","","","","","",""
"power","that","can  be","exercised","only  upon","exceptional","circumstances","as"
"considered by the learned High Court Judge.","","","","","","",""
"However,  the  question  here  is  whether  the  learned  High  Court  Judge  was","","","","","","",""
"correct  in  dismissing  the  application  of  the  appellant  on  the  basis  that  there","","","","","","",""
"were  no  exceptional  circumstances  to  act  upon.  I  am  of  the  view  that  earlier","","","","","","",""
"considered  misdirections  as  to  the  evidence  led  by  the  appellant  provides  a","","","","","","",""
"sufficient  basis  to  consider  that  as  an  exceptional  ground  upon  which  the","","","","","","",""
"discretionary remedy of revision should have been granted. If considered in the","","","","","","",""
"correct perspective, the evidence given by the appellant as well as the witness","","","","","","",""
"called  to  corroborate  his  version  of  events  are  not  contradictory  to  each  other","","","","","","",""
"and are evidence that can be considered cogent and truthful as to what really","","","","","","",""
"happened  on  that  day.  I  do  not  find  any  valid  basis  for  the  rejection  of  that","","","","","","",""
"evidence if considered in the correct perspective.","","","","","","",""
"It is to be noted that the burden of proof in an inquiry of this nature is in the","","","","","","",""
"balance of probability, and if the owner is able to satisfy the Court that he has","","","","","","",""
"taken due precautions and that the incident happened without his knowledge,","","","","","","",""
"that  needs  to  be  considered  in  favour  of  the  owner  of  the  vehicle  in  a  case  of","","","","","","",""
"this nature.","","","","","","",""
