"•","","","",""
"","","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST","",""
"","","REPUBLIC OF SRI  LANKA","",""
"","","","","f"
"","","","",""
"","","","In the matter of an  Appeal against","I i"
"","","","",""
"","","","an  order of the High Court under","I"
"","","","",""
"","","","Sec.  331 of the Code of Criminal","I"
"","","","Procedure Act No.  15 of 1979.",""
"","","","Pelenda  Dewage Wijewardhana",""
"","","","alias Charlis Suda  alias Sudu  aiya,",""
"","","","Prison,",""
"","","","Mahara.",""
"","","","Accused-Appella nt",""
"","C. A.  No.","CA/140/13","",""
"","H.  C.  Gampaha Case No.","HC 126/07","",""
"","","","v.",""
"","","","The  Hon. Attorney General,",""
"","","","Attorney General's Department,",""
"","","","Colombo  12.",""
"","","","Respondent",""
"","","","1",""
