"•","","","I I"
"","","",""
"","the first charge.  Furthermore, with regard  to the sentence, in addition to the fifteen years","",""
"","","",""
"","rigorous 
imprisonment  and 
the  fine  imposed  by","the  learned  Trial  Judge, 
I  order  the","I I"
"","appellant  to  pay  Rs.  50,  000/=  as  compensation  to  the  victim,  and  in  default  one  year","",""
"","","",""
"","rigorous imprisonment.","","I !"
"","","","~ , ,"
"","Subject to the above variation, the appeal  is  dismissed.","","f"
"","","","I !"
"","","JUDGE OF THE  COURT OF  APPEAL",""
"","H.  N. J.  PERERA, J.","",""
"","I agree.","",""
"","","JUDGE  OF THE  COURT OF  APPEAL",""
"","CASES  REFERRED  TO:","",""
"","1.  Bharwada  Bhoglnbhai Hirjibhai vs State Of Gujarat 1983 AIR  HC at page 753","",""
"","2.  The Queen  v.  D.  G.  De S.  Kularatne and two others 1968 71  NLR 529","",""
"","","8",""
