"court  without","the  necessary  equity  required  of","those  who","invoke","judicial","intervention."
"According to the equitable maxim ‘leges vigilantibus non dormientibus subserviunt’ the law","","","","",""
"assists only those who are vigilant and not those who sleep over their rights.","","","","",""
"I","t  is  apparent  from  the  perusal  of  the  record  that,  subsequent  to  the  order  made  on  09th  of","","","",""
"November 2023, by the Civil Appellate High Court of Homagama, the Petitioners have failed","","","","",""
"to file a relisting application before the said High Court or to make an application before the","","","","",""
"Supreme Court against the said order as the law provides.","","","","",""
"I","t  must  be  emphasized  that  the  invocation  of  the  extraordinary  jurisdiction  of  ‘Restitutio  in","","","",""
"Integrum’ is reserved for exceptional circumstances. This jurisdiction should not be engaged","","","","",""
"unless  the  order  in  question  is  ex-facie  contrary  to  accepted  legal  principles,  leaves  the","","","","",""
"Petitioner without any other remedy, is manifestly erroneous on its face, or is of such a nature","","","","",""
"that  it  shocks  the  conscience  of  this  court.  Therefore,  in  the  absence  of  these  stringent","","","","",""
"conditions, we must refrain from utilizing this extraordinary measure, adhering instead to the","","","","",""
"ordinary legal processes and remedies available within the framework of civil litigation.","","","","",""
"I","n the light of the above, this application is refused and dismissed.","","","",""
"","","","Judge of the Court of Appeal","",""
"R. Gurusinghe J.","","","","",""
"","I agree","","","",""
"","","","Judge of the Court of Appeal","",""
"","","","","","Page 7 of 7"
