"","JUDGMENT","","",""
"M
.C.B.S. Morais J.","","","",""
"T","his is an application for an order in the nature of restitutio in integrum under and in terms of","","",""
"article  138  of  the  constitution  and  under  rule  31  (b)  of  the  court  of  Appeal  (Appellate","","","",""
"Procedure) rules 1990.","","","",""
"T","his  case  arises  from  a  claim  for  damages  filed  by  the  Plaintiff-Respondent-Respondent,","","",""
"seeking  compensation  for  the  alleged  loss  and  damage  suffered  due  to  the  death  of  her","","","",""
"husband  in  a  motor  vehicle  accident.  The  accident  involved  a  vehicle  bearing  registration","","","",""
"number WP CAF 9619, which was purportedly driven negligently by the 1st Defendant. The","","","",""
"2nd  and  3rd  Defendants  were  identified  as  the  owners  of  the  said  vehicle  and  the  insurer","","","",""
"respectively.","","","",""
"T","he Plaintiff instituted proceedings before the District Court of Kaduwela, claiming damages","","",""
"in  the sum of Rs. 200 million against the 1st, 2nd, and 3rd Defendants,  jointly  and severally.","","","",""
"After the hearing, the Learned District Judge, by judgment dated 28th of April 2023, awarded","","","",""
"the Plaintiff damages amounting to Rs. 43.1 million.","","","",""
"A","ggrieved  by  this  decision,  the  Defendants  (Appellants)  preferred  an  appeal  to  the  Civil","","",""
"Appellate  High  Court  of  the  Western  Province,  sitting  at  Homagama.  In  the  course  of  the","","","",""
"appellate proceedings, the Civil Appellate High Court, by an order dated 21st of August 2023,","","","",""
"directed  the  Appellants  to  pay  the  required  brief  fees  by  21st  of  September  2023,  as  a","","","",""
"procedural  requirement  for","the  continuation  of","the  appeal.  Neither","the  parties  nor","the"
"instructing  attorney  have  taken  any  steps  to  make  the  payment  within  the  prescribed  time","","","",""
"period. As the brief fees were not paid by either 21st of September 2023 or the 26th of October","","","",""
"2023, the Civil Appellate High Court of Homagama rejected the said appeal by order dated","","","",""
"9th of November 2023, due to the non-payment of the brief fees.","","","",""
"T","he  3rd  Defendant-Appellant-Petitioner  seeks  to  invoke  the  jurisdiction  of  this  Court  to  set","","",""
"aside the aforementioned order and to reinstate the 3rd Defendant-Appellant-Petitioner, along","","","",""
"with the 1st and 2nd Defendant-Appellants-Respondents, to their original position as it existed","","","",""
"prior to the issuance of the order dated 9th of November 2023 on the following grounds.","","","",""
"","","","","Page 4 of 7"
