"","Being  aggrieved  by  the  said  order,  Informant  –  Petitioner-  Petitioner  has  invoked  the","","",""
"","revisionary jurisdiction of the Provincial High Court of North Western Province holden in","","",""
"","Kurunegala in case bearing No. HCR 18/2013. Following which, the learned High Court","","",""
"","Judge had held that the Magistrate’s Court / Primary Court has jurisdiction to hear and","","",""
"","determine  the  said  matter  and  had  sent  the  case  back  to  the  Magistrate’s  Court  of","","",""
"","Kurunegala  to  have  the  proceedings  continued  under  Section  66(1)(b)  of  the  Primary","","",""
"","Courts’ Procedure Act.","","",""
"","Thereafter, the case had proceeded before the learned Magistrate and after the conclusion","","",""
"","of the case, the learned Magistrate had delivered the order on 21.04.2015 dismissing the","","",""
"","impugned action on the ground that there was no breach of peace or a likelihood of such","","",""
"","to exercise jurisdiction under Section 66(1)(b) of the Primary Courts’ Procedure Act No.","","",""
"","44 of 1979.","","",""
"","Against the said order of the learned Magistrate, the Informant– Petitioner has moved in","","",""
"revision","to","the  Provincial  High  Court  of  Kurunegala","to  have","the  said  order  dated"
"","21.04.2015 set aside. The learned High Court Judge had held that there was a breach of","","",""
"","peace or breach of peace likely to be threatened and that the learned Magistrate/Primary","","",""
"","Court Judge had jurisdiction to proceed under Section 66 of the Act and had set aside the","","",""
"","said order dated 21.04.2015.","","",""
"","Being  dissatisfied  with  the  said  order,  the  1st  –  4th  Respondent-Respondent-Appellants","","",""
"","(hereinafter sometimes referred to as the Appellants) had preferred this appeal seeking to","","",""
"","have the said order of the learned High Court Judge revised and the order of the learned","","",""
"","Magistrate dated 21.04.2015 affirmed.","","",""
"","Legal Issues","","",""
"","In this respect, this Court draws the attention to Judgment in case bearing No.CA (PHC)","","",""
"161/98 [C.A.M 21.06.2010]  where it was emphasized by Sisira De Abrew, J. that if the","","","",""
"","learned Magistrate decided to issue notice on the Respondent on a private information filed","","",""
"","in  terms  of  Section  66(1)(b)  of  the  Primary  Courts’  Procedure  Act,  it  is  obvious  and","","",""
"","presumed that he does so after satisfying himself that there was a threat or a likelihood of","","",""
"","a breach of peace.","","",""
