"","","The  lower  proprietor  is  obliged  only  to  receive  such  water  as  flows  in  the","","","","","","","",""
"","","ordinary course of nature from the upper tenement.”","","","","","","","",""
"T","hus, taking into consideration the facts placed before the learned Magistrate by the","","","","","","","","",""
"parties,","","I  am  of","","the  view  that  the  Respondent  has  established  a  prima","","","","","","facie"
"entitlement to a right which is in the nature of a servitude across the 1st Appellant’s","","","","","","","","","",""
"land","for","the","time  being  and","that","the","said  entitlement","is","‘pending","the","final"
"adjudication of the rights of the parties in a civil Court.’","","","","","","","","","",""
"I","therefore  do  not  see  any  merit  in  the  argument  of  the  Appellants.  This  appeal  is","","","","","","","","",""
"accordingly dismissed, without costs.","","","","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","","",""
"Mahinda Samayawardhena/J","","","","","","","","","",""
"","","I agree.","","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","","",""
"","","","","","","","","","","14"
