"","","","6",""
"","other hand the appeal that the  appellant is  stating  is  not this  appeal,  but the","","",""
"appeal","filed  against  the  order  of the  Learned  High  Court  Judge","in","the",""
"","application  for  a  prerogative  writ.  Therefore,  the  Kanthilatha  case  has  no","","",""
"application at all.","","","",""
"Under","reason 
to 
these  circumstances 
I  see  no","interfere  with","the",""
"finding of the Learned High Court Judge.","","","",""
"","The appeal is  dismissed without costs.","","",""
"","Judge of the Court of Appeal","","",""
"P.R.Walgama J.","","","",""
"I agree.","","","",""
"","Judge of the Court of Appeal","","",""
"","","","","J"
"","","","","!"
"","","","","l"
