"","The  Accused-Appellant  has  filed  this  appeal  seeking  to  set  asidi;!  the judgment  of","","",""
"","the  Leamed High  Court Judge  of Anuradhapura dated  06.06.2014  in  case No.  HC","","",""
"170111.","","","",""
"","The accused-appellant (hereinafter referred to  as  the  'appellant') was indicted upon","","",""
"","two  charges  under  Section  296  and  380  of the  Penal  Code  in  the  High  Court  of","","",""
"","Anuradhapura  for  committing  the  offence  of Murder  of Punchi  Banda  Prabath","","",""
"","Indika Dissanayake and for  the  robbery of cash and gold jewellery belonging to  the","","",""
"","deceased.  The  appellant  pleaded  not  guilty  for  the  charges  in  the  indictment  and","","",""
"chose  a  non-jury","trial.  At","the","trial,  witnesses  were","testified  on  behalf  of  the"
"","prosecution.  The  appellant made a dock statement. The Leamed High Court Judge","","",""
"of Anuradhapura  on  06.06.2014,  convicted  the  appellant  on  both  charges  of the","","","",""
