"I","t  seems  to  me  the  position  in  KIA  Motors  (Lanka)  Limited  v.","",""
"Consumer  Affairs  Authority,3  the  case  cited  by  the  Petitioner,  is","","",""
"also the same.","","",""
"In the facts and circumstances of this case, I take the view that","","",""
"the Petitioner cannot take up the issue of lack of quorum for the","","",""
"first time at the argument.","","",""
"This  leads  me  to  consider  the  contention  of  the  Petitioner  that","","",""
"the impugned decision P14(b) is unsigned and therefore invalid.","","",""
"Although  the  Petitioner  in  paragraph  30  of  the  petition  says  in","","",""
"passing that  P14(b) was unsigned, the  Petitioner  did not  tender","","",""
"the full document of P14(b) to substantiate this claim.  I use the","","",""
"words  “in  passing”  because  the  Petitioner  does  not  take  up  the","","",""
"clear position  that  P14(b) is unsigned and therefore a nullity  in","","",""
"the  forefront  of  the  petition.    The  Petitioner  tendered  only  two","","",""
"pages of P14(b) with the petition.  In short, the Petitioner did not","","",""
"attach the unsigned part of the said document with the petition.","","",""
"Thereafter the Petitioner tendered a six-page document as P14(b)","","",""
"with the motion dated 17.01.2017.  In that document, on pages","","",""
"five  and  six  under  “signed  by”,  four  names  are  mentioned  but","","",""
"without  signatures","in  the  relevant  places.","The","four  names"
"include 
the  Chairman","of","the  1st  Respondent.","However,"
"according  to  paragraph  (e)  of  the  prayer  to  the  petition,  P14(b)","","",""
"was signed by the Chairman of the 1st Respondent.  The position","","",""
"of the Petitioner is not clear.","","",""
