"","ayadunne Corea J.",""
"T","he Petitioner is seeking, inter alia, the following reliefs:",""
"","“(c)","Call for and quash by  way of an order in the nature of  Writ of Certiorari"
"","","quashing 
the  decision  (if  any)  of 
the  1st 
to  7th  Respondents 
to  refuse"
"","","recognition of the IESL for the Degree Programme of Bachelor of Science"
"","","(BSc)  of  Engineering  (Hons)  in  Civil  Engineering  offered  by  Faculty  of"
"","","Engineering of the KDU pertaining to the 31st, 32nd, 33rd and 34th intakes of"
"","","the Department of Civil Engineering"
"","(d)","Grant and issue an order in the nature of a Writ of Certiorari quashing the"
"","","decision of the 1st to 7th Respondents in directing the Petitioners to sit for the"
"","","GQE Paper C Examination."
"","(e)","Grant and issue an order in the nature of a Writ of Mandamus directing the"
"","","1st to 7th Respondents to grant the Full Recognition of IESL for the Degree"
"","","Programme  of  Bachelor  of  Science  (BSc)  of  Engineering  (Hons)  in  Civil"
