"Before:","Mayadunne Corea, J"
"","Mahen Gopallawa, J"
"Counsel:","Shantha Jayawardena with Hirannya Damunupola and Azra Basheer for"
"","the Petitioners."
"","Uditha  Egalahewa, 
PC  with  N.K.  Ashokbharan 
instructed 
by"
"","Chandrakumar de Silva for the 1st to 7th Respondents."
"","Zuhri Zain, DSG for the 8th to 11th and 14th Respondents."
"Argued on:","13.02.2025 and 22.05.2025"
"Written Submissions:","For the Petitioners on 04.07.2025."
"","For the 1st to 7th Respondents on 11.07.2025."
"Decided on:","19.09.2025"
