"Mandamus","and","~lIo-warranto- scc","the","recent  pronouncement  of","this","court","in"
"","Chaminda Bandara Adikari v Kapila Adikari and Others c.A.  (Writ) 216/2020","","","","","",""
"","(CA minutes of 25.08.2020).","","","","","",""
"","There are dicta from courts which appear to recognize quashal of indictments even","","","","","",""
"","in  the trial courts.  Tn  Mudiyanselage Hami v Appuhmny  3 N.LR 101, lawrie, J","","","","","",""
"","said on 2nd  February, 1898:","","","","","",""
"","""In a criminal case it is  too late to quash the indictment after it has been once accepted by","","","","","",""
"","the Court, and the case for the prosecution is closed.""","","","","","",""
"","The  percipient passage  above  appears  to  recognize  implicitly  the  right  of a  trial","","","","","",""
"","judge to quash an indictment at the inception in  the trial court.","","","","","",""
"","In the case reported in 7 S.C.C 51  the District Judge quashed the indictment. This","","","","","",""
"","practice was not discountenanced  by  the Supreme Court.  On the contrary it was","","","","","",""
"","recognized.  So  much  for  case  law  on  quashing of indictments in  the trial courts","","","","","",""
"","and superior courts of this country.","","","","","",""
"","We  have  heard  arguments  both  from  the  learned  President's  Counsel  and  the","","","","","",""
"","learned Deputy Solicitor General  on the facts  and circumstances immanent in  the","","","","","",""
"","case  and  it  is  convenient  to  begin  with  the  advice  of  the  then  learned Solicitor","","","","","",""
"","General  Mr.  Priyasath  Dep  (later  His  Lordship  the  Chief Justice  of  Sri  Lanka)","","","","","",""
"","dated  04.04.2008,  which was  proffered  from  the  Attorney-General's Department","","","","","",""
"","to the Superintendent of Police, Matale in respect of Magistrate's Court case Mate/Ie,","","","","","",""
"","bearing No.  B 35627.  This case pertained to the incident in question that allegedly","","","","","",""
"took  place  on","","14.12.1999-
an","event  which  forms","","the  subject  matter  of","","the"
"indictment pending against the Petitioner.","","","","","","",""
"","","","","5","","",""
