"P. Kumararatnam, J.",""
"The Complainant-Respondent-Responded (Hereinafter referred to as the",""
"Respondent)  had  filed  a  charge  sheet  Under  Section  46(a)  and  54(2)  of",""
"the  Excise  Ordinance  against  the  Accused  in  the  Magistrate  Court  of",""
"Welisara. As the Accused pleaded guilty to the charge sheet, the Learned",""
"Magistrate of Welisara had convicted the Accused and imposed a fine of",""
"Rs.75,000/- and fixed for an inquiry to confiscate the Vehicle bearing No.",""
"WP PI-6212.",""
"At the conclusion of the inquiry, the Learned Magistrate had decided to",""
"confiscate the aforesaid vehicle by his order dated 12th February 2020.",""
"At the inquiry the Accused and the Petitioner had given evidence.",""
"Being  aggrieved  by  the  order  of  the  Magistrate,  the  Petitioner  filed  a",""
"revision  application  in  the  Provincial  High  Court  of  Western  Holden  at",""
"Negombo to revise the order of the Magistrate of Welisara. After support,",""
"the Learned High Court Judge had issued notice to the Respondent and",""
"the matter was fixed for argument. After the inquiry, the Learned High",""
"court  Judge  had  dismissed  the  said  revision  application.  Now","the"
"Petitioner  filed  this  revision  application  to  set  aside  the  order  of  the",""
"Learned  High  Court  Judge  of  Negombo  dated  21/10/2022.  At  present",""
