"It  was  pointed  out  by  the  learned  DSG  that  the  petitioner  has  challenged  the","","",""
"same indictment by way of an application for a mandate in the nature of a writ","","",""
"of certiorari in terms of Article 140 of The Constitution before the Court of Appeal","","",""
"in  CA  (WRT)  Application  No.  74/2021,  where  their  lordships  of  the  Court  of","","",""
"Appeal, after having considered the relevant legal provisions had dismissed the","","",""
"application on 26-03-2021.","","",""
"It was the view of the learned DSG that knowing very well that his application","","",""
"for a writ of certiorari to quash the indictment has been dismissed by the Court","","",""
"of Appeal, the petitioner has taken up the same objection before the High Court","","",""
"of  Gampaha  and  the  learned  High  Court  Judge  of  Gampaha  has  correctly","","",""
"overruled the objection. It was the position of the learned DSG that there exists","","",""
"no basis for the petitioner to succeed in this application, and it was his view that","","",""
"the application should be dismissed.","","",""
"The mentioned Court of Appeal Writ Application judgement dated 26-03-2021 is","","",""
"filed of record. It is clear from the judgement that the petitioner has gone before","","",""
"the Court of Appeal seeking a writ of certiorari after the indictment was sent to","","",""
"the High Court of Gampaha, but before the indictment was served on him by the","","",""
"learned High Court Judge of Gampaha. It is also clear that the indictment has","","",""
"been served on the petitioner on 4th August 2021, after the petitioner’s challenge","","",""
"to the indictment before the Court of Appeal was decided on 26-03-2021.","","",""
"It  needs  to  be  noted  that  the  same  learned  Counsel  has  appeared  for  the","","",""
"petitioner in the Court of Appeal application as well as before the learned High","","",""
"Court Judge of Gampaha when this preliminary objection was raised. Therefore,","","",""
"it is quite apparent that it was well within the knowledge of the learned Counsel","","",""
"the fact that his application for a writ of certiorari to quash the indictment has","","",""
"been unsuccessful. In fact, it had been brought to the notice of the learned High","","",""
"Court Judge when this objection was raised before the High Court of Gampaha.","","",""
"The learned Counsel for the petitioner has raised the preliminary objection on","","",""
"the  basis","that","the  charge  cannot  be  maintained  because","the  mentioned"
