"person.  Be  that  as  it  may,  in  the  case  of  Lairis  Appu  Vs  Tennakoon  Kumarihamy","","","",""
"(Supra), Basnayake, C.J has held as follows;","","","",""
"“Under our Ordinance whether the competing deeds be from the same source or not if","","","",""
"they relate to the same land the unregistered deed is void as against all parties claiming","","","",""
"an adverse interest thereto under the subsequently registered instrument.","","","",""
"Although  under","the  Registration  Ordinance,","there","is  no  express  provision","that"
"competing  documents  must  be  traced  to  the  same  source  for  the  priority  created  by","","","",""
"section 7 of the Ordinance to operate, it is well recognized that this must necessarily","","","",""
"be so. As Sampayo, J. observed in James v. Carolis6","","","",""
"""There is no question that under the law relating to registration, the competing deeds","","","",""
"must proceed from the same source, nor, on the other hand, is there any question that","","","",""
"they need not be granted by the same person.","","","",""
"In that case, the competing deeds were one executed by the owner during his lifetime","","","",""
"and the other by his heir after his death.","","","",""
"Our Registration Ordinance (Cap. 101) provides for the registration of documents and","","","",""
"not for the registration of titles. If it had been the latter, then from whatever source the","","","",""
"title was derived registration by itself would give title to the transferee. When, however,","","","",""
"provision is made only for the registration of documents of title the object, in its simplest","","","",""
"form, is to safeguard a purchaser from a fraud that may be committed on him by the","","","",""
"concealment or suppression of an earlier deed by his vendor. The effect of registration","","","",""
"is  to  give  the  transferee  whatever  title  the  vendor  had  prior  to  the  execution  of  the","","","",""
"earlier unregistered deeds. This was the principle enunciated in Warburton v Loveland7","","","",""
