"","Court,  on 27.09.2002  of  Manamperige  Priyangani  (a  female  under 16  Years  of  age)","",""
"","which is an offence punishable under section 364(2)(e) of the Penal Code as amended","",""
"by Act No 22 of 1995.","","",""
"On the direction of His Lordship the Chief Justice this case was transferred to Colombo High","","",""
"Court, from Badulla High Court and then on the 07.12.2005 proceeded for trial in the High","","",""
"Court of Colombo.","","",""
"T","he  case  has  been  taken  up  for  trial  after  the  accused  persons  pleaded  not  guilty  and","",""
"preferred a non-jury trial for the charges against them. Eight witnesses gave evidence for the","","",""
"prosecution and P 1 to P 3 were marked as documents. The 1st and the 3rd accused-appellants","","",""
"gave evidence on behalf of the defence.","","",""
"A","t the end of the High Court trial the 1st accused-appellant was found guilty of the charge of","",""
"rape and he was sentenced to ten years of rigorous imprisonment. He was ordered to pay a","","",""
"fine of Rs.5,000/- and in default 3 months simple imprisonment. He was further ordered to","","",""
"pay  a  compensation  of  Rs.50,000/=  to  the  Prosecutrix  and  in  default  12  months  simple","","",""
"imprisonment.","","",""
"The 3rd accused person (2nd accused-appellant) was found guilty of both the charges. For the","","",""
"first  charge  under  section  354  of  the  Penal  Code,  he  was  sentenced  to  seven  7  years  of","","",""
"rigorous imprisonment. He was ordered to pay a fine of Rs.5,000/- and in default 3 months","","",""
"simple imprisonment.","","",""
"The  3rd  accused  person","(2nd  accused-appellant)  was  sentenced","to  10  years","rigorous"
"imprisonment for the second charge against him, under section 364(2) (e) of the Penal Code.","","",""
"He was ordered to pay a fine of Rs.5000/- and in default 3 months simple imprisonment. He","","",""
"was further ordered to pay a compensation of Rs.50,000/= to the Prosecutrix and in default","","",""
"12 months simple imprisonment.","","",""
"The present appeal is against the said conviction and the sentence.","","",""
"The grounds of appeal are as follows;","","",""
