"Provincial Division.",""
"The facts of the case are as follows,",""
"","“It appears that in 1932 the driver of one of company’s trams lost control"
"","on  a  steep  gradient.  The  tram  ran  into  a  building  and  the  driver  was"
"","injured.  He  claimed  compensation  under  the  Workmen’s  Compensation"
"","Act, the company resisted the claim and legal proceedings were taken. In"
"","the end, by a judgment of this Court the company was compelled to pay a"
"","sum of 664 as compensation to the driver’s widow (the driver having died"
"","in the course of the case). The costs incurred by the company amounted"
"","774. In its return for income tax purposes the company claimed to deduct"
"","the  amount  of  1,412  (the  sum  of  the  aforementioned  amounts)  from  its"
"","gross income. The Commissioner disallowed the deduction and on appeal"
"","to the Special Court his decision was upheld. The company now appeals"
"","to  this  Court  and  the  question  before  us  is  whether  the  deduction  is"
"29 | C .
  A .","T a x   1   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
