"","income  earning  operations  or  as  part  of  the  cost  of  establishing  or"
"improving or adding to the income earning plant or machinery”.",""
"(31)  It was said, “There is a great different between money spent in creating",""
"or acquiring a source of profit, and money spent in working it”.",""
"(32)  It was said, ““The distinction which is to be drawn for the purposes of",""
"","the  Income  Tax  Acts  between  payments  of  an  income  character  and"
"","payments  of  a  capital  nature;  is  sometimes  a  very  fine  and  rather"
"artificial one”.",""
"(33)  It was said, ““At the end of the year 1925, however, all these authorities",""
"","were considered by the House of Lords in British Insulated & Helsby Cables"
"","vs. Atherton and the law applicable to such cases at the present was, as it"
"","seems to me, placed beyond the realms of controversy. The boundary line"
"","between  deductions  that  were  permissible  and  those  that  were  not  had"
"","previously  been  uncertain  and  difficult  to  follow.  As  regards  the  large"
"","majority of deductions, there was and could be no conceivable doubt. They"
"were  clearly  on  one  side  of  the","line  to  the  other.  But  as  regards  a"
"","comparatively small number, it was difficult to say on which side of the line"
"","they  fell.  This  was  particularly  the  case  where,  as  in  the  present  one,  an"
"","expenditure  is  not  a  recurring  one,  but  is  made  once  and  for  all.  It  was"
"","pointed out by Lord CAVE in Atherton’s case, that an expenditure, though"
"","made once and for all may, nevertheless, be treated as revenue expenditure"
"","and he then added this: “But when and expenditure is made not only once"
"","and for all but with a view to bringing into existence an asset or an advantage"
"","for the enduring benefit of a trade, I think that there is very good reason (in"
"","the absence of special circumstances leading to an opposite conclusion) for"
"","treating such an expenditure as properly attributable not to revenue but to"
"capital”.",""
"(34)  ""Wholly or exclusively laid out or expended for the purposes of trade"",",""
"","in section 23(g), is not part of section 26(1)(g) and hence the latter section is"
"more in favour of the tax payers.",""
