"","","3"
"judicial process.","","It  is within the discretion  of the  Court to  refuse"
"Issue 
writ 
to","if","it 
is 
perceived  that  the  Petitioners  have  an"
"adequate 
and","appropriate","remedy 
to 
address  the  relief prayed"
"for.","",""
"It 
IS 
also","noted","that  the  Petitioners  as  stated  above  has"
"clearly","suppressed  and  or  misrepresented  material","facts  averred"
"to in this petition.","",""
"In","the  circumstance  we","refuse  notice  and  dismiss 
the  said"
"petition in limine.  We  order no costs.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","s.  Thurairaja,  P.C.  J",""
"I agree.","",""
"","ACTING  PRESIDENT OF THE COURT OF APPEAL",""
"","","Lwmj-"
