"W","( 
fuu  iellre  ika;lfha  ;snQ  fyfrdhska  md¾i,a  lsrd  uek  ne,Su  i`oyd  u;aøjH"
"","kdYl ld¾HdxYhg iellre iu`. .uka l,d'"
"m%","(  ta lsrd uek ne,Su uy;auhdf.a fmd,sia ia:dkfha lf,a ke;af;a wehs @"
"W","(  iajdñKs Bg ;rdos iy wjYH myiqlï fkdue;s lu ksid"
"m%","(  u;aøjH ld¾HdxYhg .shd lsõjfka @"
"W","(  tfyuhs iajdñKs'"
"m%","(  ljqre ljqre o .sfha @"
"W","(  iajdñKs iellre;a uu;a"" fmd,sia fldia;dm,a 6063 hk ks<Odrsh;a iu`. uy"
"","ierhka uq;=l=udrK ks<Odrshd mojmq wxl 61-7750 ork cSma r:fhka .uka l,d"
"","iajdñKs'"
"m%","(  msgùfï igyka fhÿjdo @"
"W","(  tfyuhs iajdñKs'"
"m%","(  meh lShgo uy;auh,d fjrnv fmd,sisfhka u;aøjH ld¾hdxYhg msg;a jqfka @"
"W","(  meh 10'10 g"
"m%","(  u;aøjH ld¾HdxYhg .sfha lShgo @"
"W","(  u;aøjH ld¾HdxYhg .uka lr,d kej; meh 11'40 g ia:dkhg meñKshd"
"m%","(  ta ld¾h w;r;=r uy;auhd fuu kvq NdKaav lsrd uek ne,Sula l,d @"
"W","(  tfyuhs iajdñKs'"
"m%","(  u;aøjH ld¾HdxYhg .sys,a,d uq,skau .;a mshjr fudllao @"
"W","(  iajdñKs Wmfiajl ks<Odrshd Ndrfha ;uhs wod, ;rdosh ;sfhkafka bka miq wms"
