"· ,","","","","","",""
"","","","","","",""
"-~  .","","","","","","4"
"","","","In the case before us,  the notice to pay the brief fees was not served","","",""
"","on","the  Petitioner.","","It  has  been  mentioned","in 
the","journal  entry  dated"
"","","24.06.2013  that  the  notice  was  not  served.  Until  the  notice  served  from","","","",""
"","","the  Magistrate  Court  to  appear  before  it  to  pronounce  the  order  of this","","","",""
"","","Court,  he was  unaware of the  fact that he had been asked to pay the  brief","","","",""
"","fees.","","","","",""
"","","Under","these  circumstances,","I  allow","the  application.","I  order  to"
"","","reinstate the appeal.  I direct the Registrar to call the record from the High","","","",""
"","","CourtlMagistrate  Court  and  to  take  appropriate  steps  to  fix  the  case  for","","","",""
"","","hearing in the due course.","","","",""
"","","","","","Judge of the Court of Appeal",""
"","","P.R.Walgama J.","","","",""
"","","I agree.","","","",""
"","","","","","Judge of the Court of Appeal",""
