"","CA/HCC/162 ABC/15"
"was  noticed  in  the  hand  of  the  1st  Appellant.  He  had  witnessed  the  1st",""
"Appellant attacking his son PW2 first.",""
"PW2  in  his  evidence  corroborating  the  evidence  given  by  his  father  PW1,",""
"stated that he ran away from the house with the help of the 2nd Accused who",""
"opened the door  for him  to escape. In the meantime, when PW2 had gone",""
"into the house armed with a mamoty to rescue the inmates of the house, the",""
"2nd  and  3rd  Appellant  had  restrained  him  inside  the  house.  The  relevant",""
"portion of the evidence is re-produced below:",""
"Page 366-367 of the brief.",""
"m%","(  Bg miafia ;uka fudllao lf,a @"
