"","","2"
"","","sureties.  The 
learned  Magistrate 
IS  directed 
to  accept  two"
"","","suitable sureties."
"","(2)","The suspect should not interfere with any of the witnesses,  if"
"","","so this bail order will be cancelled . ."
"","The  Registrar","is  directed 
to 
communicate 
this  order 
to 
the"
"Magistrate's Court  of Puttalam forthwith.","",""
"","","The  Registrar is also  directed  to  issue a  certified copy of this order"
"","to the petitioner on payment of usual charges.",""
"","","JUDGE OF THE COURT OF APEPAL"
"","L.U.  JAYASURIYA,  J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"Kwk/=","",""
