"","","","","PETITIONER",""
"","Vs.","","","",""
"1",". R. P. A. Wimalaweera,","","","",""
"","","Commissioner General of Labour,","","",""
"","","Department of Labour,","","",""
"2",". C. N. Withanachchi,","","","",""
"","","Additional Commissioner General of Labour","","",""
"","(Admin),","","","",""
"","","The 1st and 2nd Respondents above are of","","",""
"","","Labour Secretariat, No. 41,","","",""
"","Kirula Road,","","","",""
"","Colombo 05.","","","",""
"3",". D. M. Sarath Abayagunawardana,","","","",""
"","Secretary,","","","",""
"","","Ministry of Skills Development Employment","","",""
"","and Labour Relations,","","","",""
"4",". Lal Samarasekara,","","","",""
"","Additional","Secretary","(Admin)","-","Labour"
"","Relations Division,","","","",""
"","","Ministry of Skills Development Employment","","",""
"","and Labour Relations,","","","",""
