"","damaged  its  fuse  board,  shut  out  the  electricity  supply  to  the","","","",""
"","house, challenged PW-01 and threatened to kill the persons living","","","",""
"","inside the house. PW-01, the deceased and PW-03 have called out","","","",""
"","for help from the neighbours.","","","",""
"","6.  PW-02,  Dharmasena  Jayawickrama  has  gone  to  PW-01’s  house","","","",""
"","and upon inquiry, invited PW-01 and the others to come over to","","","",""
"","his  house  until  some  action  is  taken  to  thwart  the  uncouth","","","",""
"","behavior of the appellant. PW-01, the deceased and PW-03 have","","","",""
"","walked  up  to  the  access  road  (which  was  abutting  the  lands  of","","","",""
"","PW-01, PW-02 and others) and stood there expecting the son of","","","",""
"","PW-01 and the deceased to come back from the city after dropping","","","",""
"","off a person known to them for the bus.","","","",""
"","7.  The appellant at about that time has struck PW-04, the friend of","","","",""
"","the  son  of  PW-01,  with  an  iron  pole  while  returning  with  the","","","",""
"","former from the city. The appellant has also struck the deceased","","","",""
"","on the forehead with the iron pole and when the deceased fell onto","","","",""
"","the ground, the appellant has struck the deceased again with the","","","",""
"","same device and run away.","","","",""
"T","he deceased has died on the spot.","","","",""
"P","W-09","[  R.P.C.  1179,  Wimalasena]  has","recorded","the","first"
"","complaint.","","","",""
"P","","W-08  [  IP  Ayub  Khan]  upon  being  informed  about  the  first","","",""
"","complaint, has visited the scene of the crime in the early hours of","","","",""
"","the morning on 19.04.1999 and made notes of his observations.","","","",""
"","","","","","4"
