"5",""
"occupation  of the said  premises  upon a valid  permit or other written",""
"","authority of the State granted  in  accordance with  any written  law and  that"
"such  permit or authority is  in  force  and  not revoked  or otherwise rendered",""
"invalid.",""
"This Court in  the case  of Muhandiram V Chairman,  Janatha  Estate",""
"Development Board 1  had  held  that in  an  inquiry under State Lands",""
"(Recovery of Possession) Act,  the onus is  on  the person  summoned  to",""
"establish the  basis of his  possession  or occupation.",""
"The only basis  such  person  could  be  permitted to  possess or occupy such",""
"land  would  be  upon  a valid  permit or other written  authority of the State",""
"granted  in  accordance with  any written  law  and  that such  permit or",""
"authority is  in  force  and  not revoked  or otherwise rendered  invalid2","•"
"This Court had  further held  in  that case3  that if the above burden  is  not",""
"discharged,  the only option available for the  Magistrate would  be to make",""
"an  order of eviction.",""
"1  1992, Sri  L R Volume:  1 ,  Page  No  :  110",""
"2  Section  9 of the Act",""
"3  Muhandiram  V Chairman,  Janatha  Estate Development  Board  (Ibid).",""
