"","8"
"","force and  not revoked  or otherwise  rendered  invalid  as  required  by section"
"","9 of the Act."
"","Upon  consideration  of the material adduced  in  this case this Court is unable"
"","to see any basis to assail  the orders of the  lower Courts."
"","In these circumstances and  for the foregoing  reasons,  this Court decides to"
"","dismiss this appeal  with costs."
"","Appeal  is dismissed  with costs."
"","JUDGE OF THE COURT OF APPEAL"
"","K K Wickremasinghe 1"
"","I  agree,"
"","JUDGE OF THE COURT OF APPEAL"
"I I",""
"1",""
"1",""
