"II1 
the 
correct 
perspective, 
vehicle","and 
being 
satisfied 
with 
the"
"In 
had 
reasons 
set 
out 
there","affirmed 
the 
said 
impugned 
order."
"Aggrieved 
by 
the 
above 
order","of 
the 
High 
Court 
Judge 
dated"
"30.04.2014, 
the 
Petitioner 
has","II1 
lodged, 
Revision 
an 
application"
"seeking 
to 
set 
aside 
the","said 
impugned 
orders 
of 
the"
"Judge 
High 
Couli 
Learned","the 
and 
Learned 
Magistrate 
made"
"on 
the 
above 
dates.",""
"application 
In 
the 
instant","II1 
Revision, 
the 
Respondent 
has"
"preliminary 
objection 
taken 
a","as 
to 
the 
maintainability 
of 
this"
"application.",""
