"","","I"
"","",""
"considered 
that 
the 
Petitioner 
has 
Magistrate 
has 
The 
Learned 
stated 
that, 
he 
had 
gIven 
instructions 
to 
the 
driver, 
although","","I"
"....","",""
"he 
had 
not 
explained 
what 
it 
was.","",""
"backdrop 
the 
Learned 
Magistrate 
was 
of 
the 
vIew 
In 
the 
said","•",""
"court 
that 
he 
took 
to 
satisfy 
that 
the 
Petitioner 
has 
failcd","",""
"II1 
every 
precaution 
to 
avoid 
the 
commIssIon 
of 
the 
offence","",""
"terms 
of 
Section 
40 
of 
amcndment 
Act 
No 
of 
2009 
65","",""
"of 
the 
Forest 
Ordinance, 
and 
had 
contiscated 
the 
said 
vehicle.","",""
"by 
the 
said 
order 
the 
Being 
aggrieved 
Petitioner 
has 
assailed","",""
"the 
said 
order 
to 
the 
High 
Couli 
of 
Puttlam 
way 
by 
of","",""
"","",""
"Revision.","","l"
"above 
application 
of 
the 
Petitioner, 
the 
considering 
the 
In","",""
"was 
High 
Couli 
Judge 
of 
the 
vIew 
that 
the 
Learned 
Learned","",""
"Conclusion, 
the 
Magistrate 
has 
arrived 
to 
to 
confiscate 
the 
said","",""
"II1 
the 
correct 
perspective, 
and 
being 
satisfied 
with 
the 
vehicle","",""
"In 
had 
affirmed 
the 
said 
reasons 
set 
out 
there 
impugned 
order.","",""
