"a fair and accurate statement of the allegations against him  the mere fact",""
"that he had  not been given formal notice of all the matters in which his",""
"conduct  was  to  be  called  in  question  did  not  necessarily  entitle  him  to",""
"contend  that  the  inquiry was  held  in  breach  of  the  audi  alteram  partem",""
"rule.",""
"Petitioner  further  states  that  the  Respondent  has  failed  to  adduce  a",""
"document such as a police complaint, ‘’B’ report or any other document in",""
"support of the alleged breach of law and order in the area. If a particular",""
"establishment continuing to hold the license to operate a liquor shop the",""
"issue  is  whether  the  given  premises  is  a  threat  or  a  likely  threat  to  the",""
"maintenance of law and order at the area, is a matter to be decided by the",""
"1st Respondent based on the findings of the inquiry held in terms of the",""
"said  Rule  No.21.    If such  documents were  available,  it would  have been",""
"helpful for the 1st Respondent to take a decision upon the issue. However,",""
"there is no such mandatory requirement in law or otherwise to support",""
"such “objection or protest” by way of a police complaint or ‘B’ report.",""
"The  Petitioner  has  been  informed  by  letter  P3  to  close  temporarily  the",""
"subject  liquor  shop  until  the  conclusion  of  the  inquiry  which  was  held",""
"inquiry","in  to  the  objections  raised  with  regard  to  the  operation  and"
"continuance  of  the  relevant  license.  Section  45  of  the  Excise  Ordinance",""
"provides  for  the  procedure  to  be  adhered  to  in  a  case  of  a  closure  of",""
"licensed premises. One of the alleged grievances of the Petitioner is that",""
"he was not heard prior to issuing the relevant direction for the closure of",""
"the liquor shop. In the case of Dias v Director General of Customs (2001 3",""
"SLR  281  (CA),  the  Court  of  Appeal  has  made  the  following  observations",""
"with regard to a person’s entitlement to be heard as follows;",""
