"been  directed  to  shift  the  premises  of  the  said  liquor  shop  to  another","","",""
"location by letter dated 02.07.2021 (P7). The reasons for such decision of","","",""
"the 1st Respondent, revealed therein. Accordingly, the 1st Respondent has","","",""
"informed that an impediment would caused, by operating the said liquor","","",""
"shop, to maintain the law and order in the area and eventually provisions","","",""
"of excise law and conditions have been violated. Therefore, the Petitioner","","",""
"submits that the purported decisions of the 1st Respondent as shown in","","",""
"documents  marked  P2,  P3,  P7  and  in  the  report  of  the  said  inquiry  are","","",""
"ultra-vires, arbitrary, unreasonable, and capricious.  He further alleges that","","",""
"the  said  decisions  are  in  violation  of  the  rights  of  the  Petitioner  and  in","","",""
"breach of the principles of natural justice, proportionality, reasonableness,","","",""
"legitimate expectations and are motivated by improper considerations and","","",""
"mala fides.","","",""
"The decision of the 1st Respondent contained in the letter P7 was based on","","",""
"the recommendations and observations made by the committee following","","",""
"an  inquiry  held  on  the  01.07.2021.  The  report  submitted  upon  the  said","","",""
"inquiry is marked as 1R15. The learned President’s Counsel who appeared","","",""
"for the  Petitioner  submitted   that in accordance with  Rule No.21 of the","","",""
"Excise  Notification  No.  902","(published","in","the  Extraordinary  Gazette"
"No.1544/17  dated  10.04.2008,)  an  inquiry  could  only  be  held    when  an","","",""
"objection or protest received by the Commissioner General of Excise  on","","",""
"the ground to the effect that there has been a violation or non-compliance","","",""
"with  any  requirement  of  the  Exercise  Ordinance  or  the  Guidelines  and","","",""
"Conditions contained therein with regard to the issuance or continuance","","",""
"of a license. The said Rule No. 21 is as follows;","","",""
