"","","period of incarceration  I  should regard it  as  a  necessary  initial  safeguard.","","","","","",""
"","","towards the reduction of the potent/pi risk. ""","","","","","",""
"It  is","imperative","","to  note","","that","the  said  Geoffrey  Anthony  case  was  an  appeal","",""
"","submitted  to  this  Court while the  instant  'i)atter  is  an application  for  revision.  It is","","","","","","",""
"","","","","","","f","",""
"well","settled","law","that","the","revisionary","j nrisdiction","shall  be","invoked  only  upon"
"","demonstration  of exceptional  circumstalll:es  like  miscarriage  of justice.  Therefore","","","","","","",""
"","revisionary  powers  cannot  be  exercised  to  relieve  the  grievances  of a  party.  This","","","","","","",""
"position  was  elaborated  in  the  case  of f:ader  (On  behalf of Rashid  Khan)  V.","","","","","","","",""
"","Officer-In-Charge Narcotics Bureau [2Q06]  3 SLR 74, in which it was held that,","","","","","","",""
