"Decided on:","11.09.2023","","",""
"M
OHAMMED LAFFAR, J.","","","",""
"T","he Petitioners instituted the instant Application seeking inter alia orders in","","",""
"the nature of Writs of Certiorari quashing the removal of the 1st Petitioner from","","","",""
"the  post  of  Chairman,  and  the  2nd  and  3rd  Petitioners  from  the  Board  of","","","",""
"Directors of the Sabaragamuwa Road Passenger Transport Authority and also","","","",""
"the  appointment  of  the  3rd  Respondent  as  the  Chairman  thereafter.  The","","","",""
"Petitioners  have 
also","sought  Writs 
of","Prohibition  preventing","","the  1st"
"Respondent, along with other involved parties, from taking any further actions","","","",""
"or decisions related to the removal of the Petitioners and treating their terms","","","",""
"in  office  has  ended.  Further  Writs  have  also  been  sought  seeking  the","","","",""
"prohibition  of  any  steps  or  actions  (including  consequent  appointments)  in","","","",""
"furtherance of these contested decisions aforesaid appointment and removals.","","","",""
"T","he  crux  of  this  Application  is  whether  the  removal  of  the  Petitioners  from","","",""
"their  positions  as  Chairman  and  members  of  the  Board  of  Directors  of  the","","","",""
"Sabaragamuwa  Road  Passenger  Transport  Authority","","is","lawful  and","in"
"accordance with the provisions of the Provincial Statute and the Constitution","","","",""
"of Sri Lanka.","","","",""
