"","Pradeshiya Sabhawa,"
"","Habaraduwa."
"6.","Pradeshiya Sabhawa,"
"","Habaraduwa."
"7.","Senika Palliyaguruge,"
"","Commissioner of Local Governments-"
"","Southern Province,"
"","Southern Provincial Council,"
"","Dakshinapaya Ministry Complex,"
"","Labuduwa, Galle."
"8.","Tharanga Wickramarathne."
"","Divisional Secretary,"
"","Divisional Secretariat,"
"","Habaraduwa."
"9.","Somarathna Widanapathirana."
"","District Secretary/Government Agent,"
"","District Secretariat,"
"","Galle."
"10.","Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
