"Mayadunne Corea, J.","","",""
"The Petitioner alleges that the 8th Respondent had allowed the 3rd Respondent to lay a high-","","",""
"voltage  electricity  supply  line  over  the  Petitioner’s  land  on  an  application  made  by  the  1st","","",""
"Respondent.  Being aggrieved by the said decision, the Petitioner has filed this application","","",""
"seeking inter alia a Writ of Certiorari to quash the said decision and a Writ of prohibition and","","",""
"a Writ of Mandamus.  The facts of the case briefly are as follows;","","",""
"Petitioner alleges that on the Northern Boundary of his land there is a road called “Weli Para”","","",""
"which is used by the inhabitants of houses.  He further states that in or around May or June","","",""
"in the year 2020, the 1st Respondent had made a request to the 3rd Respondent to get a high-","","",""
"tension electricity connection and the Petitioner had received a notice from the Predecessor","","",""
"to  the  2nd  Respondent  seeking  way  leave  to  draw  an  electricity  line  1.  The  Petitioner  had","","",""
"submitted his objection to the said notice2.","","",""
"Thereafter,  the  8th  Respondent  had  held  an  inquiry  on  28th  July  2020  pertaining  to  the","","",""
"objections raised by the Petitioner. It was submitted that at the said inquiry the Petitioner","","",""
"had suggested an alternative route to install the proposed high-tension electricity line.  The","","",""
"2nd  Respondent  had  objected  to  the  said  alternative  route  and  had  given  reasons  to  the","","",""
"objection3.  Thereafter, the 8th Respondent had given a determination to draw the electricity","","",""
"lines as stated in the document P54.","","",""
"Subsequently the Petitioner again objected to the decision of the 8th Respondent and sent","","",""
"another letter requesting not to draw the electricity lines over the Petitioner’s land5 and has","","",""
"subsequently sent several letters to various authorities.  The Learned State Counsel submitted","","",""
"that  in  view  of  the  fact  that  the  Petitioner  had  objected  to  the  final  determination  of  the","","",""
"Divisional Secretary the 2ndand 8th Respondent had sought the protection of police to install","","",""
"electric posts.6","","",""
"It was further submitted on behalf of the Petitioner that subsequent to the decision of the 8th","","",""
"respondent the Petitioner had sent letters to various authorities including the 8th, 9th and 6th","","",""
"Respondents  objecting  to  the  drawing  of  the  electricity  lines  on  the  Petitioner’s  land  7.","","",""
"Petitioner  has  also  made  an  appeal","to","the  4th  Respondent  Commission  against","the"
"determination of the 8th Respondent 8.  Incidentally the 8th Respondent too had sent a letter","","",""
