"possession  any  such  goods  shall  knowingly  come,  or  who  shall  assist  or  be"
"concerned in the illegal removal of any goods from any warehouse or place of"
"security in which they shall have been deposited as aforesaid, or who shall be in"
"any way knowingly concerned in conveying, removing, depositing, concealing, or"
"in any manner dealing with any goods liable to duties of Customs with intent to"
"defraud the revenue of such duties or any part thereof, or who shall be in any way"
"knowingly  concerned  in  any  fraudulent  evasion  or  attempt  at  evasion  of  such"
"duties or any part thereof, shall in each and every of the foregoing cases forfeit"
"either  treble  the  value  of  the  goods,  or  be  liable  to  a  penalty  of  one  hundred"
"thousand rupees, at the election of the Director-General”"
