"f","",""
"1","",""
"","",""
",","•",""
"j","",""
"","","6"
"i I.","",""
"I","",""
"","",""
"I","","determination  on  this  ground  and  in  any  event  the  Appellant  has  not  invoked the"
"","",""
"I","","powers of Court in this regard."
"","","Under  these  circumstances  this  Court  is  of the  view  that  the  Appellant  has  not"
"","",""
"I I","","taken  the  correct  steps  to  remedy  her  default  and  has  circumvented  procedure  by"
"I","",""
"","","challenging the final judgment and not the aforesaid order. As such the preliminary"
"","","objection raised by the Respondent is upheld and this Appeal is dismissed."
