"\","",""
"1","",""
"J","",""
"I I  -","",""
"I","",""
"","Before:  K.K.Wickremasinghe J.",""
"","",""
"I","","P.Padman Surasena  J."
"I","",""
"I","",""
"","COUNSEL",": AAL Dr.  Ranjith Fernando for the Petitioner"
"","","DSG  Varunika Hettige for the Respondent"
"","ARGUED  ON:  23/06/2017",""
"","DECIDED ON:14/09/2017",""
"","","ORDER"
"","K.K.Wickremasinghe J.",""
"","","The  Petitioner in this case  is the registered owner of the vehicle. The accused  is"
"","","the brother of the Petitioner. The accused was charged for Possessing and"
"","","transporting 106 kilograms and  150 grams of Cannabis Sativa  in Contravention to"
"","","section 54A (b) and (c) of the Poisons,  Opium &Dangerous Drugs Ordinance. The"
"","accused  pleaded guilty for both charges leveled against him.",""
"","","The vehicle in question was taken into custody while transporting 106 kilograms"
"","and  150 grams of Cannabis sativa.",""
"","","2"
