"company,  committed  to  the  preservation  and  protection  of  the  environment.  This","","","","","","","",""
"includes the protection of fauna and flora within the four corners of the law, statutory","","","","","","","",""
"or otherwise. According to the Petitioner, it has filed the above style application as a","","","","","","","",""
"public interest litigation. Its objective is to preserve the fauna and flora, particularly in","","","","","","","",""
"this case, the area that falls within the Wilpattu National Park, for the benefit of present","","","","","","","",""
"and future generations, due to its significant biodiversity.","","","","","","","",""
"Locus standi","","","","","","","",""
"Upon  a  perusal  of  the  Petition  and  the  accompanying  documents,  I  found  that  the","","","","","","","",""
"Petitioner  is  a  limited  liability  company  limited  by  guarantee,  and  its  objectives  are","","","","","","","",""
"clearly stated. Since it is not a natural person, its object is to preserve environment as","","","","","","","",""
"part of nature for and on behalf of natural or living beings, particularly for the benefit","","","","","","","",""
"of the present and the future. Therefore, it is evident that, even though the environment","","","","","","","",""
"may not have a direct impact on the Petitioner, it maintains some interest in protecting","","","","","","","",""
"the  environment  for  future  generations.  Accordingly,  the  Petitioner  asserts  that  its","","","","","","","",""
"committed","interests","are","to","protect","the","environment","and  promote","sustainable"
"development.  It  also  seeks  to  engage  in  conflict  resolution  between  stakeholders  in","","","","","","","",""
"terms of environmental conservation and sustainable development (as per paragraph 2","","","","","","","",""
"of the Petition).","","","","","","","",""
