"S. U. B. Karalliyadde, J.","","",""
"The  Petitioner  is  a  Company  limited  by  guarantee  and  duly  registered  under  the","","",""
"Companies Act, No. 07 of 2007. The Petitioner is a non-profit organisation engaged in","","",""
"activities","in","the  field  of,","inter  alia,  environmental  protection  and  promotion  of"
"sustainable development in the interest of the public. This Application revolves around","","",""
"the illegal constructions that have been carried out within the boundaries of the Wilpattu","","",""
"National  Park.  The  boundaries  of  Block  V  of  the  Wilpattu  National  Park  had  been","","",""
"declared by the Gazette Extraordinary No. 89 dated 07.12.1973, marked as P2. Block","","",""
"V consists of all areas of land situated in the Grama Niladhari divisions of Pukkulam","","",""
"and Pomparippu in the District of Puttalam, excluding the Pallugaturi, Pukkulam and","","",""
"Vellamudal villages. The contention of the Petitioner is that there is an illegal human","","",""
"settlement  within  the  boundaries  of  the  Block  V  of  the  Wilpattu  National  Park  in","","",""
"contravention of the provisions of the Fauna and Flora Protection Ordinance, No. 02 of","","",""
"1937 (as amended) (the FFPO) and therefore, the Director General of Department of","","",""
"Wildlife,  the  1st  Respondent  has  failed  to  carry  out  his  statutory  duty  to  take  action","","",""
