"Consequently,  the  Petitioner  seeks  to  invoke  the  administrative  jurisdiction  of  this","","",""
"Court  by  an  application  seeking  a  writ  in  the  nature  of  Mandamus,  compelling  the","","",""
"relevant  authorities","to","take  action  against","the  unlawful  encroachment,  unlawful"
"settlement, and all other unlawful activities connected therewith and incidental thereto.","","",""
"The  1st  Respondent  has  filed  his  objections  and  taken  up  the  position  that  without","","",""
"making the Divisional Secretary of the area concerned of the relevant District, a party","","",""
"to the application, the Petitioner cannot maintain this application. In addition to that, it","","",""
"is  the  position  of  the  Respondent  that  it  has  taken  all  necessary  steps  on  its  part;","","",""
"therefore, no writ can be issued. This was raised during arguments on 25.07.2025 and","","",""
"the following arguments were advanced by the counsel.","","",""
"Arguments","","",""
"Mr. Jayakumar contented that the Wilpattu Forest Reserve is a reserve which falls under","","",""
"the  ambit  of  Section  5  of  the  Fauna  and  Flora  Protection  Ordinance  (hereinafter","","",""
"sometimes referred to as “the Ordinance”); therefore, in terms of the provisions of the","","",""
"said section, if a person is not given the permission to enter, stay, or remain within the","","",""
"boundaries of the said reserve, it is the duty of the 1st Respondent to eject such person","","",""
"or to take legal action against such person. Since the 1st Respondent has failed to do","","",""
"that, the Petitioner, being an entity interested and committed to the preservation of the","","",""
"environment,  has  sought  a  Writ  of  Certiorari  and  Mandamus  compelling  the  1st","","",""
"Respondent to take legal action to eject or remove the unauthorised persons remaining","","",""
