"against the encroachers to protect the boundaries of the Wilpattu National Park and to","","","","","","","",""
"protect and conserve the wildlife within the boundaries of Wilpattu National Park.","","","","","","","",""
"Being aggrieved by the inaction of the 1st Respondent, the Petitioner has invoked the","","","","","","","",""
"Writ jurisdiction of this Court seeking the following substantive reliefs, inter alia,","","","","","","","",""
"","d. A mandate in the nature of a Writ of Mandamus compelling the 1st Respondent,","","","","","","",""
"","and/or all those holding under him, from permitting any development activity","","","","","","",""
"","inside the Wilpattu NP violating the provisions of the FFPO;","","","","","","",""
"e.  A  mandate","in","the","nature","of","a  Writ","of  Certiorari","quashing","any"
"","authorisation/permission granted by the 1st Respondent and/or all those holding","","","","","","",""
"","under  him  permitting  any  development  activity  inside  the  Wilpattu  NP  in","","","","","","",""
"","contravention of the FFPO;","","","","","","",""
"","f. A mandate in the nature of a Writ of Mandamus directing the 1st Respondent to","","","","","","",""
"","evict and prosecute the encroachers inside the Wilpattu NP at the GPS location","","","","","","",""
"","of 8°33'37.87""N 79°55'18.90""E;","","","","","","",""
"","g. A mandate in the nature of a Writ of Mandamus directing the 1st Respondent to","","","","","","",""
"remove 
the","illegal  constructions  at","","","","the  GPS","","location  of  8°33'37.87""N",""
"","79°55'18.90""E within the Wilpattu NP and to restore the affected area;","","","","","","",""
"","h. A mandate in the nature of a Writ of Mandamus directing the 1st Respondent to","","","","","","",""
"","strictly enforce FFPO to prevent further illegal encroachments to the Wilpattu","","","","","","",""
"NP;","","","","","","","",""
"","","","","4","","","",""
