"H. W. R. Wade in his work endorses as follows:","",""
"","“Statutory power conferred for public purposes is conferred as it",""
"","were upon trust, not absolutely - that is to say, it can validly be",""
"","used  only  in  the  right  and  proper  way  which  Parliament  when",""
"conferring","it 
is  presumed 
to  have","intended.  Although 
the"
"Crown's","lawyers 
have 
argued 
in","numerous 
cases 
that"
"","unrestricted  permissive  language  confers  unfettered  discretion,",""
"","the truth is that, in a system based on the rule of law, unfettered",""
"","governmental  discretion  is  a  contradiction  in  terms.  The  real",""
"","question is whether the discretion is wide or narrow, and where",""
"the 
legal","line 
is 
to  be  drawn.  For","this  purpose,  everything"
"","depends  upon  the  true  intent  and  meaning  of  the  empowering",""
"Act.”","",""
